nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 96 T: 32
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255482 samples loaded.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
PQ pivot file exists. Not generating again
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x562c8924e000 @  0x7f411841a680 0x7f411843aff4 0x562c2c2f3f2e 0x562c2c2f5856 0x562c2c2fd2d9 0x562c2be8aa9b 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
Index built with degree: max:42  avg:27.889  min:1  count(deg<2):806
Not saving tags as they are not enabled.
Time taken for save: 124.647s.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3_ids_uint32.bin ...
Opening bin file save/bigann/test1/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-3_ids_uint32.bin... 
Metadata: #pts = 217715226, #dims = 1...
done.
Shard has 217715226 points
Written file with 217715226 points
tcmalloc: large alloc 27867553792 bytes == 0x56473d7a6000 @  0x7f411841a680 0x7f411843b824 0x562c2c39b063 0x562c2c37853f 0x562c2c2a2063 0x562c2be8852a 0x562c2be8ac3e 0x562c2be4575c 0x7f41106d1083 0x562c2be4615e
